# RBT-102 structural carriage -- /tmp/claude-0/-home-user-rabbitstew/48987f56-4bef-50cc-9e49-8e83922016cb/scratchpad/s1p3-801

seed 801; state.json season 20 of 20; fauna: conventional (fixed_body 'pioneer'); window seasons 10-19
genomes saved at birth: 198; living names without a genome: 0

## Positive control (before any number)

  20 window genomes (seed 102); installs ((1.0, 1.0), (8.0, -1.0)) (w, sign)
  installed motif detected 40 of 40; install invalid 0; bare genomes carrying 11 of 20
  positive control: PASSED

## Carriage per season (living conventional fauna)

| season | alive | carriers | fraction | mean depth |
|---|---|---|---|---|
| 0 | 60 | 30 | 0.5000 | 0.0 |
| 1 | 60 | 30 | 0.5000 | 0.1 |
| 2 | 60 | 31 | 0.5167 | 0.2 |
| 3 | 60 | 29 | 0.4833 | 0.4 |
| 4 | 60 | 30 | 0.5000 | 0.5 |
| 5 | 60 | 32 | 0.5333 | 0.6 |
| 6 | 60 | 31 | 0.5167 | 0.7 |
| 7 | 60 | 30 | 0.5000 | 0.8 |
| 8 | 60 | 31 | 0.5167 | 0.8 |
| 9 | 60 | 30 | 0.5000 | 0.8 |
| 10 | 60 | 28 | 0.4667 | 0.8 |
| 11 | 60 | 29 | 0.4833 | 0.9 |
| 12 | 60 | 31 | 0.5167 | 1.0 |
| 13 | 60 | 28 | 0.4667 | 1.1 |
| 14 | 60 | 29 | 0.4833 | 1.0 |
| 15 | 60 | 27 | 0.4500 | 1.1 |
| 16 | 60 | 27 | 0.4500 | 1.1 |
| 17 | 60 | 27 | 0.4500 | 1.1 |
| 18 | 60 | 27 | 0.4500 | 1.1 |
| 19 | 60 | 27 | 0.4500 | 1.1 |

## Births

  founders 58, carrying 29
  births 138; carriers born 59; DE NOVO arrivals (no parent carries) 0; inherited 59
  births at depth 17-21 (RBT-91's k = 19 +- 2): 0 of 0
  RBT-91 drift proposal rate: 84 of 200000 = 0.042% [0.0339, 0.0520] (Wilson 95%)

## Window statistic

  X = mean carriage over seasons 10-19 = 46.6667%  (mean depth of the living in the window 1.0); seasons with any carrier 20 of 20

## Carriers alive in the window, signed at the reference probe (16 x 15 s)

| carrier | depth | seasons alive in window | whole-brain a | links-alone a | heading | R | re-signed a | verdict | links-alone sign agrees |
|---|---|---|---|---|---|---|---|---|---|
| c0-10 | 0 | 10 | -0.4429 | -0.9410 | -179.8 | 0.83 | -0.4429 | ANTI-COMPASS | yes |
| c0-14 | 0 | 8 | -0.0307 | -0.8430 | +0.1 | 0.98 | +0.0307 | COMPASS | yes |
| c0-18 | 0 | 10 | -0.1499 | -0.7660 | +0.4 | 0.85 | +0.1499 | COMPASS | yes |
| c0-26 | 0 | 10 | -0.2322 | -0.7999 | +122.4 | 0.06 | -0.2322 | ANTI-COMPASS | yes |
| c0-28 | 0 | 9 | +0.0676 | +0.5909 | -117.3 | 0.05 | +0.0676 | COMPASS | yes |
| c0-40 | 0 | 3 | +0.1945 | +0.9383 | -166.4 | 0.24 | +0.1945 | COMPASS | yes |
| c0-42 | 0 | 10 | -0.4737 | -0.7776 | +5.2 | 0.85 | +0.4737 | COMPASS | yes |
| c0-46 | 0 | 10 | -0.3577 | -0.9322 | -0.3 | 0.95 | +0.3577 | COMPASS | yes |
| c0-48 | 0 | 2 | +0.0656 | +0.7173 | +2.2 | 0.27 | -0.0656 | ANTI-COMPASS | yes |
| c0-52 | 0 | 3 | +0.3888 | +0.6701 | +1.9 | 0.59 | -0.3888 | ANTI-COMPASS | yes |
| c0-8 | 0 | 10 | +0.8339 | +0.7758 | +0.5 | 0.78 | -0.8339 | ANTI-COMPASS | yes |
| ce114 | 1 | 6 | -0.2617 | -0.4805 | +1.8 | 0.06 | +0.2617 | COMPASS | yes |
| ce118 | 2 | 10 | -0.2403 | -0.2045 | +175.8 | 0.88 | -0.2403 | ANTI-COMPASS | yes |
| ce119 | 1 | 1 | -0.6832 | -0.7660 | -4.5 | 0.57 | +0.6832 | COMPASS | yes |
| ce121 | 1 | 7 | +0.6671 | +0.4879 | -1.8 | 0.96 | -0.6671 | ANTI-COMPASS | yes |
| ce124 | 2 | 10 | -0.0217 | -0.5403 | +0.4 | 0.93 | +0.0217 | COMPASS | yes |
| ce136 | 1 | 10 | +0.3891 | +0.9540 | -170.0 | 0.37 | +0.3891 | COMPASS | yes |
| ce137 | 2 | 2 | +0.0486 | +0.9540 | -177.8 | 0.56 | +0.0486 | COMPASS | yes |
| ce139 | 1 | 1 | -0.4748 | -0.7599 | +178.9 | 0.90 | -0.4748 | ANTI-COMPASS | yes |
| ce141 | 2 | 2 | -0.0174 | -0.9678 | -0.4 | 0.97 | +0.0174 | COMPASS | yes |
| ce145 | 2 | 9 | +0.0486 | +0.3377 | -6.9 | 0.73 | -0.0486 | ANTI-COMPASS | yes |
| ce146 | 1 | 2 | -0.2570 | -0.7777 | +174.5 | 0.95 | -0.2570 | ANTI-COMPASS | yes |
| ce149 | 2 | 2 | -0.0912 | -0.6424 | -162.4 | 0.50 | -0.0912 | ANTI-COMPASS | yes |
| ce154 | 1 | 2 | +0.3065 | +0.4756 | -2.5 | 0.44 | -0.3065 | ANTI-COMPASS | yes |
| ce155 | 3 | 2 | -0.4080 | -0.4354 | +0.1 | 0.94 | +0.4080 | COMPASS | yes |
| ce158 | 2 | 8 | -0.7033 | -1.1153 | -1.5 | 0.89 | +0.7033 | COMPASS | yes |
| ce159 | 1 | 8 | +0.0010 | -0.6330 | +1.6 | 0.79 | -0.0010 | ANTI-COMPASS | no |
| ce160 | 3 | 8 | +0.2348 | +0.8777 | +7.3 | 0.35 | -0.2348 | ANTI-COMPASS | yes |
| ce163 | 1 | 7 | -0.2230 | -0.6458 | +7.4 | 0.31 | +0.2230 | COMPASS | yes |
| ce168 | 1 | 2 | -0.4607 | -0.7027 | +122.1 | 0.49 | -0.4607 | ANTI-COMPASS | yes |
| ce170 | 2 | 6 | +0.1825 | +0.9540 | -170.1 | 0.34 | +0.1825 | COMPASS | yes |
