  regenerating with weight_sigma = 1.6, matching the run that found these

# RBT-91 (a): compass or anti-compass? 63 arrivals from docs/artifacts/RBT-91-drift-widened.txt, re-signed

Shape is not direction. A motif steers TOWARD food only if its sign agrees with the way
its robot actually drives; W4b-801's founders drive backward (-174 deg), so a descendant
that drives forward needs the opposite steering sign to be chemotactic (RBT-80).
Probe: RBT-80's own, 2 seeds x 3s, imported.
FOUNDER_BACKWARD = True

| arrival | raw a | heading | drives | re-signed a | verdict |
|---|---|---|---|---|---|
| W4b-801-bests #358 | -0.0000 | +9.8 deg | forward | **+0.0000** | **COMPASS** |
| W4b-801-bests #2430 | +0.0000 | -172.0 deg | backward | **+0.0000** | **COMPASS** |
| W4b-801-bests #3249 | +0.0000 | +174.5 deg | backward | **+0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #9625 | -0.0001 | -107.5 deg | backward | **-0.0001** | **ANTI-COMPASS** |
| W4b-801-bests #9941 | -0.0000 | -3.3 deg | forward | **+0.0000** | **COMPASS** |
| W4b-801-bests #16367 | -0.0000 | -173.0 deg | backward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #18656 | -0.0000 | -177.8 deg | backward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #24529 | +0.0060 | +170.4 deg | backward | **+0.0060** | **COMPASS** |
| W4b-801-bests #25071 | +35.8485 | +20.0 deg | forward | **-35.8485** | **ANTI-COMPASS** |
| W4b-801-bests #25908 | +0.0000 | +3.3 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #35295 | -1.0510 | +3.8 deg | forward | **+1.0510** | **COMPASS** |
| W4b-801-bests #39396 | -0.0700 | +0.1 deg | forward | **+0.0700** | **COMPASS** |
| W4b-801-bests #40182 | +0.0000 | +174.9 deg | backward | **+0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #41364 | +0.0000 | -4.0 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #42414 | -0.0002 | +128.7 deg | backward | **-0.0002** | **ANTI-COMPASS** |
| W4b-801-bests #45578 | -0.0000 | +32.4 deg | forward | **+0.0000** | **COMPASS** |
| W4b-801-bests #47776 | -0.1233 | -163.6 deg | backward | **-0.1233** | **ANTI-COMPASS** |
| W4b-801-bests #49022 | +0.0000 | -122.0 deg | backward | **+0.0000** | **COMPASS** |
| W4b-801-bests #51108 | -0.0010 | -95.1 deg | backward | **-0.0010** | **ANTI-COMPASS** |
| W4b-801-bests #51430 | +0.0000 | +172.6 deg | backward | **+0.0000** | **COMPASS** |
| W4b-801-bests #54412 | +0.0674 | -19.9 deg | forward | **-0.0674** | **ANTI-COMPASS** |
| W4b-801-bests #54741 | +0.3838 | -52.0 deg | forward | **-0.3838** | **ANTI-COMPASS** |
| W4b-801-bests #55119 | -14.2540 | -10.5 deg | forward | **+14.2540** | **COMPASS** |
| W4b-801-bests #58013 | +0.0000 | +175.1 deg | backward | **+0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #59599 | +0.0008 | -2.7 deg | forward | **-0.0008** | **ANTI-COMPASS** |
| W4b-801-bests #60418 | +0.0883 | -171.5 deg | backward | **+0.0883** | **COMPASS** |
| W4b-801-bests #66697 | -0.0000 | -6.4 deg | forward | **+0.0000** | **COMPASS** |
| W4b-801-bests #67544 | +0.0000 | -13.0 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #72213 | +0.0001 | -176.7 deg | backward | **+0.0001** | **COMPASS** |
| W4b-801-bests #75685 | -0.0000 | -179.1 deg | backward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #75769 | +0.0000 | -34.6 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #76260 | -0.0241 | -177.5 deg | backward | **-0.0241** | **ANTI-COMPASS** |
| W4b-801-bests #78245 | -16.8691 | -169.9 deg | backward | **-16.8691** | **ANTI-COMPASS** |
| W4b-801-bests #79454 | -0.0000 | +175.7 deg | backward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #83237 | -0.1162 | -4.5 deg | forward | **+0.1162** | **COMPASS** |
| W4b-801-bests #89185 | +0.0000 | +106.7 deg | backward | **+0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #89776 | +0.0034 | -164.4 deg | backward | **+0.0034** | **COMPASS** |
| W4b-801-bests #91855 | +0.0001 | -0.1 deg | forward | **-0.0001** | **ANTI-COMPASS** |
| W4b-801-bests #92682 | +42.6019 | -176.2 deg | backward | **+42.6019** | **COMPASS** |
| W4b-801-bests #92730 | +0.0000 | +4.2 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| W4b-801-bests #93465 | +0.4677 | +2.0 deg | forward | **-0.4677** | **ANTI-COMPASS** |
| W4b-801-bests #96781 | +0.0786 | -161.8 deg | backward | **+0.0786** | **COMPASS** |
| P-801-final60 #109 | -0.0000 | +85.1 deg | forward | **+0.0000** | **COMPASS** |
| P-801-final60 #1533 | +0.0000 | -3.7 deg | forward | **-0.0000** | **ANTI-COMPASS** |
| P-801-final60 #15505 | -0.0000 | +161.1 deg | backward | **-0.0000** | **ANTI-COMPASS** |
| P-801-final60 #21070 | -0.0024 | -2.7 deg | forward | **+0.0024** | **COMPASS** |
| P-801-final60 #21565 | -0.0124 | -0.7 deg | forward | **+0.0124** | **COMPASS** |
| P-801-final60 #27861 | -0.0000 | -28.3 deg | forward | **+0.0000** | **COMPASS** |
| P-801-final60 #30934 | +0.4628 | +126.1 deg | backward | **+0.4628** | **COMPASS** |
| P-801-final60 #34061 | -0.1313 | -178.7 deg | backward | **-0.1313** | **ANTI-COMPASS** |
| P-801-final60 #36003 | +0.2480 | -0.2 deg | forward | **-0.2480** | **ANTI-COMPASS** |
